
     ----------------------------------------------------------------------

                    设计结果输出文件

     ----------------------------------------------------------------------

            工程名称：hezheng3-1taloutiziqian
            工程代号：
             设计人：
             校核人：
            软件名称：盈建科建筑结构设计软件
              版本：
            计算日期：2017/12/07
     ----------------------------------------------------------------------

     **********************************************************************

                               符号说明

     截面符号说明：
       B,H --- 矩形截面宽、高(mm)
  LoadCase  ( 15)   ( 15)   (  6)   (  6)   (  6)   (  6)   (  6)   (  6)   (  6)
  (6)Mx=      55.1 My=       0.3 N=       9.5 F1=    17.544 < f=   205.000
  (19)Mx=     -55.4 My=      -0.1 N=      -9.8 F2=    15.473 < f=   205.000
  (6)V=     -37.2 F3=     3.325 < f=   120.000
  宽厚比：b/tf=5.75 < b/tf_max=10.00
  高厚比：hw/tw=28.00 < hw/tw_max=70.00
  ---------------------------------------------------------
  N-B=62 (I=28000001, J=28000003)(2)B*H*U*T*D*F(mm)=20*600*250*20*250*20
  Lbin=5.40(m) Lbout=5.40(m) Nfb=5 Nfb_gz=5 Rsb=235
  钢梁 非框架梁 工字形
  livec=1.000  jzx=1.128，jzy=1.025
              -I-     -1-     -2-     -3-     -4-     -5-     -6-     -7-     -J-
  -M(kNm)     -47     -38     -30     -23     -17     -12      -7      -3      -0
  LoadCase  ( 15)   ( 27)   ( 27)   ( 27)   ( 27)   ( 27)   ( 27)   ( 19)   ( 14)
  +M(kNm)      39      37      34      31      26      21       5       2       0
  LoadCase  ( 18)   (  6)   (  6)   (  6)   (  6)   (  6)   (  5)   ( 12)   ( 12)
  Shear       14      13      11      10       9      -9     -10     -11     -12
  LoadCase  ( 15)   ( 15)   ( 15)   ( 15)   ( 15)   (  6)   (  6)   (  6)   (  6)
  (15)Mx=     -46.6 F1=    13.813 < f=   205.000
  (15)Mx=     -46.6 F2=    15.369 < f=   205.000
  (15)V=      13.9 F3=     1.237 < f=   120.000
  宽厚比：b/tf=5.75 < b/tf_max=11.00
  高厚比：hw/tw=28.00 < hw/tw_max=85.00
  ---------------------------------------------------------
  N-B=63 (I=28000001, J=28000005)(2)B*H*U*T*D*F(mm)=20*600*250*20*250*20
  Lbin=4.20(m) Lbout=4.20(m) Nfb=3 Nfb_gz=3 Rsb=235
  钢梁 框架梁 工字形
  livec=1.000  jzx=1.128，jzy=1.025
              -I-     -1-     -2-     -3-     -4-     -5-     -6-     -7-     -J-
  -M(kNm)     -29     -21     -15      -8      -2      -2      -8     -15     -22
  LoadCase  ( 13)   ( 25)   ( 25)   ( 25)   ( 25)   ( 24)   ( 16)   (  4)   (  4)
  +M(kNm)      22      18      14       9       4       4       9      14      18
  LoadCase  ( 16)   (  4)   (  4)   (  4)   ( 29)   (  5)   ( 13)   ( 25)   ( 25)
  Shear       15      14      13      12      11     -12     -12     -13     -14
  LoadCase  ( 13)   ( 13)   ( 13)   ( 13)   ( 25)   (  4)   (  4)   (  4)   (  4)
  (13)Mx=     -28.9 My=       2.0 F1=    13.261 < f=   205.000
  (13)Mx=     -28.9 My=       2.0 F2=    12.411 < f=   205.000
  (13)V=      14.9 F3=     1.329 < f=   120.000
  宽厚比：b/tf=5.75 < b/tf_max=10.00
  高厚比：hw/tw=28.00 < hw/tw_max=70.00
  ---------------------------------------------------------
  N-B=64 (I=28000099, J=28000100)(2)B*H*U*T*D*F(mm)=20*600*250*20*250*20
  Lbin=5.40(m) Lbout=5.40(m) Nfb=5 Nfb_gz=5 Rsb=235
  钢梁 非框架梁 工字形
  livec=1.000  jzx=1.128，jzy=1.025
              -I-     -1-     -2-     -3-     -4-     -5-     -6-     -7-     -J-
  -M(kNm)     -46     -37     -30     -23     -17     -12      -6      -3      -0
  LoadCase  ( 15)   ( 27)   ( 27)   ( 27)   ( 27)   ( 27)   ( 19)   ( 19)   ( 14)
  +M(kNm)      39      37      34      31      26      21       3       2       0
  LoadCase  ( 18)   (  6)   (  6)   (  6)   (  6)   (  6)   ( 13)   ( 13)   ( 13)
  Shear       14      12      11      10       9      -9     -10     -11     -12
  LoadCase  ( 15)   ( 15)   ( 15)   ( 15)   ( 15)   (  6)   (  6)   (  6)   (  6)
  (15)Mx=     -46.1 My=       0.3 F1=    14.402 < f=   205.000
  (15)Mx=     -46.1 My=       0.3 F2=    15.830 < f=   205.000
  (15)V=      13.8 F3=     1.228 < f=   120.000
  宽厚比：b/tf=5.75 < b/tf_max=11.00
  高厚比：hw/tw=28.00 < hw/tw_max=85.00
  ---------------------------------------------------------
  N-B=65 (I=28000094, J=28000099)(2)B*H*U*T*D*F(mm)=20*600*250*20*250*20
  Lbin=4.20(m) Lbout=4.20(m) Nfb=3 Nfb_gz=3 Rsb=235
  钢梁 框架梁 工字形
  livec=1.000  jzx=1.128，jzy=1.025
              -I-     -1-     -2-     -3-     -4-     -5-     -6-     -7-     -J-
  -M(kNm)     -22     -15      -8      -2      -3      -8     -14     -21     -29
  LoadCase  (  5)   (  5)   ( 17)   ( 17)   ( 37)   ( 24)   ( 24)   ( 24)   ( 12)
  +M(kNm)      18      14       9       4       4       9      14      18      21
  LoadCase  ( 24)   ( 24)   ( 12)   ( 12)   ( 32)   (  5)   (  5)   (  5)   ( 17)
  Shear       14      13      12      11     -11     -12     -13     -14     -15
  LoadCase  (  5)   (  5)   (  5)   (  5)   ( 24)   ( 12)   ( 12)   ( 12)   ( 12)
  (12)Mx=     -28.9 My=       2.2 F1=    13.774 < f=   205.000
  (12)Mx=     -28.9 My=       2.2 F2=    12.845 < f=   205.000
  (12)V=     -15.0 F3=     1.335 < f=   120.000
  宽厚比：b/tf=5.75 < b/tf_max=10.00
  高厚比：hw/tw=28.00 < hw/tw_max=70.00
  ---------------------------------------------------------
  N-B=66 (I=28000005, J=28000013)(2)B*H*U*T*D*F(mm)=20*600*250*20*250*20
  Lbin=5.10(m) Lbout=5.10(m) Nfb=3 Nfb_gz=3 Rsb=235
  钢梁 框架梁 工字形
  livec=1.000  jzx=1.128，jzy=1.025
              -I-     -1-     -2-     -3-     -4-     -5-     -6-     -7-     -J-
  -M(kNm)     -24     -19     -15     -12     -10     -10     -11     -12     -30
  LoadCase  ( 13)   ( 13)   ( 25)   ( 25)   ( 17)   ( 17)   (  5)   (  5)   ( 29)
  +M(kNm)      10      12      13      13      13      14      14      30      29
   N(kN)        7       7       7       7       6       6       6       8       5
  LoadCase  ( 16)   ( 16)   (  4)   (  4)   ( 12)   ( 12)   ( 24)   ( 28)   ( 40)
  Shear       11      14      13      12      10       9     -10     -11     -12
  LoadCase  ( 14)   ( 32)   ( 32)   ( 32)   ( 32)   ( 32)   ( 29)   ( 29)   ( 29)
  (13)Mx=     -24.1 My=       1.8 N=      -7.5 F1=    11.835 < f=   205.000
  (13)Mx=     -24.1 My=       1.8 N=      -7.5 F2=    12.100 < f=   205.000
  (14)V=      11.4 F3=     1.018 < f=   120.000
  宽厚比：b/tf=5.75 < b/tf_max=10.00
  高厚比：hw/tw=28.00 < hw/tw_max=70.00
  ---------------------------------------------------------
  N-B=67 (I=28000013, J=28000014)(2)B*H*U*T*D*F(mm)=20*600*250*20*250*20
  Lbin=2.50(m) Lbout=2.50(m) Nfb=3 Nfb_gz=3 Rsb=235
  钢梁 框架梁 工字形
  livec=1.000  jzx=1.128，jzy=1.025
              -I-     -1-     -2-     -3-     -4-     -5-     -6-     -7-     -J-
  -M(kNm)     -42     -37     -32     -28     -25     -21     -18     -22     -27
  LoadCase  ( 15)   ( 15)   ( 15)   ( 15)   (  7)   (  7)   (  7)   (  5)   (  5)
  +M(kNm)      39      34      30      25      20      16      11      14      17
   N(kN)        9       9       9       9       9       9       9       0       0
  LoadCase  ( 18)   ( 18)   ( 18)   ( 18)   ( 26)   ( 26)   ( 26)   ( 24)   ( 24)
  Shear       16     -15     -16     -16     -17     -18     -18     -19     -19
  LoadCase  ( 27)   (  6)   (  6)   (  6)   (  6)   (  6)   (  6)   (  6)   (  6)
  (15)Mx=     -41.8 My=       1.8 N=      -9.0 F1=    17.103 < f=   205.000
  (15)Mx=     -41.8 My=       1.8 N=      -9.0 F2=    15.191 < f=   205.000
  (6)V=     -19.1 F3=     1.709 < f=   120.000
  宽厚比：b/tf=5.75 < b/tf_max=10.00
  高厚比：hw/tw=28.00 < hw/tw_max=70.00
  ---------------------------------------------------------
  N-B=68 (I=28000013, J=28000027)(2)B*H*U*T*D*F(mm)=20*600*250*20*250*20
  Lbin=5.90(m) Lbout=5.90(m) Nfb=3 Nfb_gz=3 Rsb=235
  钢梁 框架梁 工字形
  livec=1.000  jzx=1.128，jzy=1.025
              -I-     -1-     -2-     -3-     -4-     -5-     -6-     -7-     -J-
  -M(kNm)     -88     -65     -42     -21      -1     -14     -34     -56     -79
  LoadCase  (  5)   (  5)   ( 17)   ( 17)   ( 17)   ( 16)   ( 16)   (  4)   (  4)
  +M(kNm)      77      60      43      26       7      20      38      56      73
  LoadCase  ( 24)   ( 24)   ( 12)   ( 12)   ( 12)   ( 13)   ( 13)   ( 25)   ( 25)
  Shear       32      31      30      28      27     -27     -29     -30     -31
  LoadCase  ( 13)   ( 13)   ( 13)   ( 13)   ( 13)   (  4)   (  4)   (  4)   (  4)
  (5)Mx=     -88.0 My=       1.8 F1=    30.207 < f=   205.000
  (5)Mx=     -88.0 My=       1.8 F2=    34.532 < f=   205.000
  (13)V=      32.5 F3=     2.901 < f=   120.000
  宽厚比：b/tf=5.75 < b/tf_max=10.00
  高厚比：hw/tw=28.00 < hw/tw_max=70.00
  ---------------------------------------------------------
  N-B=69 (I=28000085, J=28000086)(2)B*H*U*T*D*F(mm)=20*600*250*20*250*20
  Lbin=2.50(m) Lbout=2.50(m) Nfb=3 Nfb_gz=3 Rsb=235
  钢梁 框架梁 工字形
  livec=1.000  jzx=1.128，jzy=1.025
              -I-     -1-     -2-     -3-     -4-     -5-     -6-     -7-     -J-
  -M(kNm)     -43     -37     -32     -27     -23     -19     -15     -17     -21
  LoadCase  ( 27)   ( 27)   ( 15)   (  7)   (  7)   (  7)   (  7)   (  4)   (  4)
  +M(kNm)      42      36      31      25      19      14       8       8      10
   N(kN)        9       9       9       9       9       9       9       0       0
  LoadCase  (  6)   (  6)   ( 18)   ( 26)   ( 26)   ( 26)   ( 26)   ( 25)   ( 25)
  Shear      -18     -19     -19     -20     -20     -21     -21     -22     -22
  LoadCase  (  6)   (  6)   (  6)   (  6)   (  6)   (  6)   (  6)   (  6)   (  6)
  (6)Mx=      42.0 My=       1.8 N=       8.6 F1=    17.123 < f=   205.000
  (27)Mx=     -43.0 My=      -1.6 N=      -8.5 F2=    15.148 < f=   205.000
  (6)V=     -22.4 F3=     1.997 < f=   120.000
  宽厚比：b/tf=5.75 < b/tf_max=10.00
  高厚比：hw/tw=28.00 < hw/tw_max=70.00
  ---------------------------------------------------------
  N-B=70 (I=28000062, J=28000085)(2)B*H*U*T*D*F(mm)=20*600*250*20*250*20
  Lbin=5.90(m) Lbout=5.90(m) Nfb=3 Nfb_gz=3 Rsb=235
  钢梁 框架梁 工字形
  livec=1.000  jzx=1.128，jzy=1.025
              -I-     -1-     -2-     -3-     -4-     -5-     -6-     -7-     -J-
  -M(kNm)     -83     -59     -37     -15      -1     -23     -46     -71     -97
  LoadCase  (  5)   ( 17)   ( 17)   ( 17)   ( 16)   ( 16)   ( 12)   ( 12)   ( 12)
  +M(kNm)      83      63      43      23       8      27      45      63      81
  LoadCase  ( 24)   ( 12)   ( 12)   ( 12)   ( 13)   ( 13)   ( 17)   ( 17)   ( 17)
  Shear       33      32      30     -29     -30     -32     -33     -35     -36
  LoadCase  (  5)   (  5)   (  5)   ( 24)   ( 12)   ( 12)   ( 12)   ( 12)   ( 12)
  (12)Mx=     -97.3 My=       1.7 F1=    32.730 < f=   205.000
  (12)Mx=     -97.3 My=       1.7 F2=    37.612 < f=   205.000
  (12)V=     -35.9 F3=     3.209 < f=   120.000
  宽厚比：b/tf=5.75 < b/tf_max=10.00
  高厚比：hw/tw=28.00 < hw/tw_max=70.00
  ---------------------------------------------------------
  N-B=71 (I=28000085, J=28000094)(2)B*H*U*T*D*F(mm)=20*600*250*20*250*20
  Lbin=5.10(m) Lbout=5.10(m) Nfb=3 Nfb_gz=3 Rsb=235
  钢梁 框架梁 工字形
  livec=1.000  jzx=1.128，jzy=1.025
              -I-     -1-     -2-     -3-     -4-     -5-     -6-     -7-     -J-
  -M(kNm)     -18     -15     -13     -12     -12     -14     -16     -20     -24
  LoadCase  (  4)   (  4)   (  4)   ( 16)   ( 24)   ( 24)   ( 24)   ( 12)   ( 12)
  +M(kNm)      27      15      15      14      14      13      13      11       9
   N(kN)        0       6       6       6       7       7       7       7       7
  LoadCase  ( 37)   ( 25)   ( 25)   ( 13)   (  5)   (  5)   ( 17)   ( 17)   ( 17)
  Shear       13      11      10      -9     -11     -12     -13     -14     -15
  LoadCase  ( 32)   ( 32)   ( 32)   ( 29)   ( 29)   ( 29)   ( 29)   ( 29)   ( 29)
  (12)Mx=     -23.9 My=       1.9 N=      -8.1 F1=    11.922 < f=   205.000
  (12)Mx=     -23.9 My=       1.9 N=      -8.1 F2=    12.190 < f=   205.000
  (29)V=     -15.3 F3=     1.371 < 1/γre*f=   160.000
  宽厚比：b/tf=5.75 < b/tf_max=10.00
  高厚比：hw/tw=28.00 < hw/tw_max=70.00
  ---------------------------------------------------------
  N-B=72 (I=28000027, J=28000062)(2)B*H*U*T*D*F(mm)=20*600*250*20*250*20
  Lbin=6.40(m) Lbout=6.40(m) Nfb=3 Nfb_gz=3 Rsb=235
  钢梁 框架梁 工字形
  livec=1.000  jzx=1.128，jzy=1.025
              -I-     -1-     -2-     -3-     -4-     -5-     -6-     -7-     -J-
  -M(kNm)     -24     -15      -4      -3      -4      -5      -7     -10     -22
  LoadCase  ( 13)   ( 13)   ( 18)   ( 18)   ( 18)   ( 18)   ( 18)   ( 18)   (  4)
  +M(kNm)      14      13       8      11      12      13      12      10      15
  LoadCase  ( 16)   ( 16)   ( 15)   ( 15)   ( 15)   ( 15)   ( 15)   ( 15)   ( 25)
  Shear       12      10       9       7       6      -7      -9     -10     -12
  LoadCase  ( 13)   ( 13)   ( 13)   ( 13)   ( 13)   (  4)   (  4)   (  4)   (  4)
  (13)Mx=     -23.9 My=      -0.5 F1=     8.343 < f=   205.000
  (13)Mx=     -23.9 My=      -0.5 F2=     9.146 < f=   205.000
  (13)V=      11.9 F3=     1.061 < f=   120.000
  宽厚比：b/tf=5.75 < b/tf_max=10.00
  高厚比：hw/tw=28.00 < hw/tw_max=70.00
  ---------------------------------------------------------
  N-B=73 (I=28000093, J=28000098)(2)B*H*U*T*D*F(mm)=20*600*250*20*250*20
  Lbin=3.00(m) Lbout=3.00(m) Nfb=3 Nfb_gz=3 Rsb=235
  钢梁 框架梁 工字形
  livec=1.000  jzx=1.128，jzy=1.025
              -I-     -1-     -2-     -3-     -4-     -5-     -6-     -7-     -J-
  -M(kNm)     -31     -21     -11      -5      -8     -18     -28     -44     -56
   N(kN)        0       0       0       0      12      12      12       0       0
  LoadCase  (  6)   (  6)   (  6)   ( 40)   ( 12)   ( 12)   ( 12)   ( 15)   ( 15)
  +M(kNm)      33      23      12       1       6      14      26      35      43
   N(kN)        0       0       0      12       0       0       0       0       0
  LoadCase  ( 27)   ( 27)   ( 27)   ( 24)   ( 17)   ( 17)   ( 18)   ( 18)   ( 18)
  Shear      -27     -28     -28     -29     -30     -30     -31     -32     -32
  LoadCase  ( 27)   ( 27)   ( 15)   ( 15)   ( 15)   ( 15)   ( 15)   ( 15)   ( 15)
  (15)Mx=     -56.3 My=      -2.0 F1=    21.357 < f=   205.000
  (15)Mx=     -56.3 My=      -2.0 F2=    19.054 < f=   205.000
  (15)V=     -32.3 F3=     2.886 < f=   120.000
  宽厚比：b/tf=5.75 < b/tf_max=10.00
  高厚比：hw/tw=28.00 < hw/tw_max=70.00
  ---------------------------------------------------------
  N-B=74 (I=28000017, J=28000018)(2)B*H*U*T*D*F(mm)=20*600*250*20*250*20
  Lbin=3.40(m) Lbout=3.40(m) Nfb=3 Nfb_gz=3 Rsb=235
  钢梁 框架梁 工字形
  livec=1.000  jzx=1.128，jzy=1.025
              -I-     -1-     -2-     -3-     -4-     -5-     -6-     -7-     -J-
  -M(kNm)     -42     -31     -20      -9       0      -8     -18     -29     -40
  LoadCase  (  7)   ( 19)   ( 19)   ( 27)   (  0)   ( 26)   ( 26)   ( 26)   ( 14)
  +M(kNm)      40      31      22      12       2      11      21      31      40
  LoadCase  ( 26)   ( 14)   ( 14)   (  6)   ( 13)   (  7)   (  7)   (  7)   ( 19)
  Shear       27      26      26      25      24     -24     -25     -26     -27
  LoadCase  ( 15)   ( 15)   ( 15)   ( 15)   ( 15)   (  6)   (  6)   (  6)   (  6)
  (14)Mx=     -40.1 My=       2.1 F1=    16.834 < f=   205.000
  (14)Mx=     -40.1 My=       2.1 F2=    15.212 < f=   205.000
  (15)V=      27.2 F3=     2.430 < f=   120.000
  宽厚比：b/tf=5.75 < b/tf_max=10.00
  高厚比：hw/tw=28.00 < hw/tw_max=70.00
  ---------------------------------------------------------
  N-B=75 (I=28000090, J=28000092)(2)B*H*U*T*D*F(mm)=20*600*250*20*250*20
  Lbin=3.40(m) Lbout=3.40(m) Nfb=3 Nfb_gz=3 Rsb=235
  钢梁 框架梁 工字形
  livec=1.000  jzx=1.128，jzy=1.025
              -I-     -1-     -2-     -3-     -4-     -5-     -6-     -7-     -J-
  -M(kNm)     -46     -33     -22     -10       0      -9     -20     -32     -43
  LoadCase  (  7)   ( 19)   ( 19)   ( 27)   (  0)   ( 26)   ( 26)   ( 26)   ( 14)
  +M(kNm)      43      33      23      13       2      12      23      33      43
  LoadCase  ( 26)   ( 14)   ( 14)   (  6)   (  5)   (  7)   (  7)   (  7)   ( 19)
  Shear       29      29      28      27      26     -26     -27     -28     -29
  LoadCase  ( 15)   ( 15)   ( 15)   ( 15)   ( 15)   (  6)   (  6)   (  6)   (  6)
  (7)Mx=     -45.7 My=      -1.4 F1=    16.713 < f=   205.000
  (7)Mx=     -45.7 My=      -1.4 F2=    15.236 < f=   205.000
  (15)V=      29.5 F3=     2.630 < f=   120.000
  宽厚比：b/tf=5.75 < b/tf_max=10.00
  高厚比：hw/tw=28.00 < hw/tw_max=70.00
  ---------------------------------------------------------
  N-B=76 (I=28000066, J=28000079)(2)B*H*U*T*D*F(mm)=20*600*250*20*250*20
  Lbin=2.70(m) Lbout=2.70(m) Nfb=3 Nfb_gz=3 Rsb=235
  钢梁 框架梁 工字形
  livec=1.000  jzx=1.128，jzy=1.025
              -I-     -1-     -2-     -3-     -4-     -5-     -6-     -7-     -J-
  -M(kNm)     -49     -43     -37     -31     -43     -32     -16     -11      -6
  LoadCase  ( 18)   ( 18)   ( 18)   ( 18)   ( 17)   ( 17)   ( 18)   ( 18)   ( 18)
  +M(kNm)      63      57      51      44      55      43      24      16       9
   N(kN)        5       5       5       5      34      34       5       5       5
  LoadCase  ( 27)   ( 27)   ( 27)   ( 27)   ( 12)   ( 12)   ( 27)   ( 27)   ( 27)
  Shear       36     -36     -36     -37     -38     -38     -39     -40     -40
  LoadCase  (  5)   ( 24)   ( 24)   ( 24)   ( 12)   ( 12)   ( 12)   ( 12)   ( 12)
  (27)Mx=      63.2 My=       9.6 N=       5.2 F1=    41.386 < f=   205.000
  (15)Mx=      63.8 My=       9.5 F2=    35.827 < f=   205.000
  (12)V=     -40.4 F3=     3.607 < f=   120.000
  宽厚比：b/tf=5.75 < b/tf_max=10.00
  高厚比：hw/tw=28.00 < hw/tw_max=70.00
  ---------------------------------------------------------
  N-B=77 (I=28000057, J=28000060)(1)B*H(mm)=200*500
  Lb=1.00(m) Cover= 20(mm) Nfb=3 Nfb_gz=3 Rcb=30.0 Fy=360 Fyv=360
  砼梁 框架梁 调幅梁 矩形
  livec=1.000  stif=1.192  jzx=1.128，jzy=1.025  tf=0.850  nj=0.400
  ηv=1.100
              -1-     -2-     -3-     -4-     -5-     -6-     -7-     -8-     -9-
  -M(kNm)     -24     -19     -15     -11      -7      -8     -12     -16     -21
  LoadCase  ( 17)   ( 17)   ( 17)   ( 17)   ( 17)   ( 18)   ( 18)   ( 18)   ( 26)
  Top Ast     250     200     200     200     200     200     200     200     200
  % Steel    0.25    0.20    0.20    0.20    0.20    0.20    0.20    0.20    0.20
  +M(kNm)      27      24      22      19      16      18      22      26      30
  LoadCase  ( 12)   ( 12)   ( 12)   ( 12)   ( 12)   ( 15)   ( 15)   ( 15)   (  7)
  Btm Ast     250     200     200     200     200     200     200     200     200
  % Steel    0.25    0.20    0.20    0.20    0.20    0.20    0.20    0.20    0.20
  V(kN)       -25     -27     -29     -31     -33     -35     -36     -38     -39
   T(kNm)      10      10      10      10      10      10      10      10      10
  LoadCase  ( 14)   ( 14)   ( 14)   ( 14)   ( 14)   ( 14)   ( 14)   ( 14)   ( 14)
  Asv          39      39      39      39      39      39      39      39      39
  Ast         334     322     310     300     291     283     277     272     269
  Rsv        0.20    0.20    0.20    0.20    0.20    0.20    0.20    0.20    0.20
  剪扭验算: (14)V=-25.0  T=9.8  ast=334  astcal=269  ast1=20
  非加密区箍筋面积: 39
  ---------------------------------------------------------
  N-B=78 (I=28000056, J=28000059)(1)B*H(mm)=200*500
  Lb=1.60(m) Cover= 20(mm) Nfb=3 Nfb_gz=3 Rcb=30.0 Fy=360 Fyv=360
  砼梁 框架梁 调幅梁 矩形
  livec=1.000  stif=1.143  jzx=1.128，jzy=1.025  tf=0.850  nj=0.400
  ηv=1.100
              -1-     -2-     -3-     -4-     -5-     -6-     -7-     -8-     -9-
  -M(kNm)     -32     -23     -14      -6       0      -4     -14     -25     -37
  LoadCase  ( 26)   ( 26)   ( 18)   ( 18)   (  0)   ( 19)   ( 19)   (  7)   (  7)
  Top Ast     250     200     200     200       0     200     200     200     250
  % Steel    0.25    0.20    0.20    0.20    0.00    0.20    0.20    0.20    0.25
  +M(kNm)      40      33      25      16       7      10      16      22      27
  LoadCase  (  7)   (  7)   ( 15)   ( 15)   ( 15)   ( 14)   ( 14)   ( 26)   ( 26)
  Btm Ast     269     204     200     200     200     200     200     200     250
  % Steel    0.29    0.22    0.20    0.20    0.20    0.20    0.20    0.20    0.25
  V(kN)        49      46     -43     -46     -49     -52     -55     -58     -62
  LoadCase  ( 14)   ( 14)   (  7)   (  7)   (  7)   (  7)   ( 15)   ( 15)   ( 15)
  Asv          21      21      21      21      21      21      21      21      21
  Rsv        0.10    0.10    0.10    0.10    0.10    0.10    0.10    0.10    0.10
  非加密区箍筋面积: 21
  ---------------------------------------------------------
  N-B=79 (I=28000027, J=28000028)(2)B*H*U*T*D*F(mm)=20*600*250*20*250*20
  Lbin=3.75(m) Lbout=3.75(m) Nfb=3 Nfb_gz=3 Rsb=235
  钢梁 框架梁 工字形
  livec=1.000  jzx=1.128，jzy=1.025
              -I-     -1-     -2-     -3-     -4-     -5-     -6-     -7-     -J-
  -M(kNm)     -14      -3     -10     -23     -36     -50     -64     -78     -93
  LoadCase  ( 18)   (  6)   ( 15)   (  7)   (  7)   (  7)   (  7)   (  7)   (  7)
  +M(kNm)      13       1       8      19      30      40      50      60      69
  LoadCase  ( 15)   ( 27)   ( 18)   ( 26)   ( 26)   ( 26)   ( 26)   ( 26)   ( 26)
  Shear       25     -26     -27     -28     -29     -29     -30     -31     -32
  LoadCase  ( 26)   (  7)   (  7)   (  7)   (  7)   (  7)   (  7)   (  7)   (  7)
  (7)Mx=     -93.3 My=       0.8 F1=    29.488 < f=   205.000
  (7)Mx=     -93.3 My=       0.8 F2=    27.791 < f=   205.000
  (7)V=     -32.0 F3=     2.856 < f=   120.000
  宽厚比：b/tf=5.75 < b/tf_max=10.00
  高厚比：hw/tw=28.00 < hw/tw_max=70.00
  ---------------------------------------------------------
  N-B=80 (I=28000062, J=28000063)(2)B*H*U*T*D*F(mm)=20*600*250*20*250*20
  Lbin=3.75(m) Lbout=3.75(m) Nfb=3 Nfb_gz=3 Rsb=235
  钢梁 框架梁 工字形
  livec=1.000  jzx=1.128，jzy=1.025
              -I-     -1-     -2-     -3-     -4-     -5-     -6-     -7-     -J-
  -M(kNm)     -14      -3     -10     -24     -37     -52     -67     -83     -98
   N(kN)        0       0       6       6       5       5       5       5       5
  LoadCase  (  6)   (  6)   ( 27)   ( 15)   (  7)   (  7)   (  7)   (  7)   (  7)
  +M(kNm)      16       3       8      18      28      38      48      58      67
   N(kN)        6       6       0       0       0       0       0       0       0
  LoadCase  ( 27)   ( 27)   (  6)   ( 18)   ( 26)   ( 26)   ( 26)   ( 26)   ( 26)
  Shear      -27     -28     -29     -30     -31     -32     -32     -33     -34
  LoadCase  (  7)   (  7)   (  7)   (  7)   (  7)   (  7)   (  7)   (  7)   (  7)
  (7)Mx=     -98.3 My=      -0.8 N=       5.3 F1=    31.302 < f=   205.000
  (7)Mx=     -98.3 My=      -0.8 F2=    29.232 < f=   205.000
  (7)V=     -34.2 F3=     3.049 < f=   120.000
  宽厚比：b/tf=5.75 < b/tf_max=10.00
  高厚比：hw/tw=28.00 < hw/tw_max=70.00
  ---------------------------------------------------------
  N-B=81 (I=28000042, J=28000051)(2)B*H*U*T*D*F(mm)=20*600*250*20*250*20
  Lbin=3.70(m) Lbout=3.70(m) Nfb=3 Nfb_gz=3 Rsb=235
  钢梁 框架梁 工字形
  livec=1.000  jzx=1.128，jzy=1.025
              -I-     -1-     -2-     -3-     -4-     -5-     -6-     -7-     -J-
  -M(kNm)     -43     -32     -21     -12      -4      -7     -12     -17     -23
  LoadCase  ( 13)   ( 13)   ( 25)   ( 17)   ( 17)   (  6)   (  6)   (  6)   (  6)
  +M(kNm)      35      27      20      13       7      10      15      20      24
  LoadCase  ( 16)   ( 16)   (  4)   ( 12)   ( 12)   ( 27)   ( 27)   ( 27)   ( 27)
  Shear       24      23      22      21      21      20     -20     -20     -21
  LoadCase  ( 13)   ( 13)   ( 13)   ( 13)   ( 25)   ( 25)   (  4)   (  4)   (  4)
  (13)Mx=     -42.9 My=      -0.8 F1=    14.520 < f=   205.000
  (13)Mx=     -42.9 My=      -0.8 F2=    13.552 < f=   205.000
  (13)V=      23.9 F3=     2.138 < f=   120.000
  宽厚比：b/tf=5.75 < b/tf_max=10.00
  高厚比：hw/tw=28.00 < hw/tw_max=70.00
  ---------------------------------------------------------
  N-B=82 (I=28000067, J=28000068)(1)B*H(mm)=200*600
  Lb=3.40(m) Cover= 20(mm) Nfb=3 Nfb_gz=3 Rcb=30.0 Fy=360 Fyv=360
  砼梁 框架梁 调幅梁 矩形
  livec=1.000  stif=1.000  jzx=1.128，jzy=1.025  tf=0.850  nj=1.000
  ηv=1.100
              -1-     -2-     -3-     -4-     -5-     -6-     -7-     -8-     -9-
  -M(kNm)     -41     -19      -4       0       0       0      -3     -21     -46
  LoadCase  ( 15)   ( 19)   ( 19)   (  0)   (  0)   (  0)   ( 18)   ( 26)   ( 14)
  Top Ast     300     240     240       0       0       0     240     240     300
  % Steel    0.25    0.20    0.20    0.00    0.00    0.00    0.20    0.20    0.25
  +M(kNm)      13      21      27      28      26      27      25      19      13
  LoadCase  ( 18)   ( 14)   ( 14)   ( 14)   (  1)   ( 15)   ( 15)   (  7)   ( 19)
  Btm Ast     300     240     240     240     240     240     240     240     300
  % Steel    0.25    0.20    0.20    0.20    0.20    0.20    0.20    0.20    0.25
  V(kN)        60      50      39      27     -17     -29     -42     -54     -66
   N(kN)      -18     -17     -17     -18     -21     -22     -22     -22     -22
  LoadCase  ( 34)   ( 15)   ( 15)   ( 34)   ( 31)   ( 14)   ( 14)   ( 14)   ( 14)
  Asv          21      21      21      21      21      21      21      21      21
  Rsv        0.10    0.10    0.10    0.10    0.10    0.10    0.10    0.10    0.10
  非加密区箍筋面积: 21
  ---------------------------------------------------------
