
     ----------------------------------------------------------------------

                    设计结果输出文件

     ----------------------------------------------------------------------

            工程名称：hezheng3-1taloutiziqian
            工程代号：
             设计人：
             校核人：
            软件名称：盈建科建筑结构设计软件
              版本：
            计算日期：2017/12/07
     ----------------------------------------------------------------------

     **********************************************************************

                               符号说明

     截面符号说明：
       B,H --- 矩形截面宽、高(mm)
  LoadCase  ( 12)   ( 12)   ( 12)   ( 12)   ( 28)   ( 40)   ( 40)   ( 40)   ( 41)
  Shear       10       9      -9     -10     -10     -11     -11     -12     -12
  LoadCase  (  7)   (  7)   ( 14)   ( 14)   ( 14)   ( 14)   ( 14)   ( 14)   ( 14)
  (12)Mx=       0.7 My=      11.1 F1=    26.137 < f=   205.000
  (12)Mx=       0.7 My=      11.1 F2=    22.226 < f=   205.000
  (14)V=     -12.3 F3=     1.102 < f=   120.000
  宽厚比：b/tf=5.75 < b/tf_max=10.00
  高厚比：hw/tw=28.00 < hw/tw_max=70.00
  ---------------------------------------------------------
  N-B=62 (I=29000001, J=29000003)(2)B*H*U*T*D*F(mm)=20*600*250*20*250*20
  Lbin=5.40(m) Lbout=5.40(m) Nfb=5 Nfb_gz=5 Rsb=235
  钢梁 非框架梁 工字形
  livec=1.000  jzx=1.128，jzy=1.025
              -I-     -1-     -2-     -3-     -4-     -5-     -6-     -7-     -J-
  -M(kNm)      -6      -2     -12      -8      -5      -3      -1       0      -0
  LoadCase  ( 12)   ( 12)   ( 27)   ( 27)   ( 27)   ( 27)   ( 19)   (  0)   ( 14)
  +M(kNm)       1       3       6      17      15       7       4       2       0
  LoadCase  ( 17)   ( 17)   (  5)   (  6)   (  6)   (  5)   ( 12)   ( 12)   ( 12)
  Shear        9       8       7       5       4      -4      -6      -7      -8
  LoadCase  ( 15)   ( 15)   ( 15)   ( 15)   ( 15)   (  6)   (  6)   (  6)   (  6)
  (12)Mx=       0.0 My=      -9.4 F1=    21.851 < f=   205.000
  (12)Mx=       0.0 My=      -9.4 F2=    18.588 < f=   205.000
  (15)V=       9.3 F3=     0.833 < f=   120.000
  宽厚比：b/tf=5.75 < b/tf_max=11.00
  高厚比：hw/tw=28.00 < hw/tw_max=85.00
  ---------------------------------------------------------
  N-B=63 (I=29000001, J=29000005)(2)B*H*U*T*D*F(mm)=20*600*250*20*250*20
  Lbin=4.20(m) Lbout=4.20(m) Nfb=3 Nfb_gz=3 Rsb=235
  钢梁 框架梁 工字形
  livec=1.000  jzx=1.128，jzy=1.025
              -I-     -1-     -2-     -3-     -4-     -5-     -6-     -7-     -J-
  -M(kNm)      -8      -5      -3      -1      -2      -1      -2      -5      -7
  LoadCase  ( 25)   ( 25)   ( 25)   ( 25)   ( 36)   ( 24)   ( 24)   ( 12)   ( 12)
  +M(kNm)       4       4       4       3       3       2       2       2       1
   N(kN)        0       0       0       0       5       6       6       6       6
  LoadCase  (  4)   (  4)   (  4)   (  4)   ( 33)   (  5)   (  5)   ( 17)   ( 17)
  Shear        8       7       6       5      -5      -6      -7      -8      -9
  LoadCase  ( 32)   ( 32)   ( 32)   ( 32)   ( 29)   ( 29)   ( 29)   ( 29)   ( 29)
  (12)Mx=      -7.4 My=       4.9 N=      -7.6 F1=    14.188 < f=   205.000
  (12)Mx=      -7.4 My=       4.9 N=      -7.6 F2=    12.655 < f=   205.000
  (29)V=      -8.8 F3=     0.788 < 1/γre*f=   160.000
  宽厚比：b/tf=5.75 < b/tf_max=10.00
  高厚比：hw/tw=28.00 < hw/tw_max=70.00
  ---------------------------------------------------------
  N-B=64 (I=29000099, J=29000100)(2)B*H*U*T*D*F(mm)=20*600*250*20*250*20
  Lbin=5.40(m) Lbout=5.40(m) Nfb=5 Nfb_gz=5 Rsb=235
  钢梁 非框架梁 工字形
  livec=1.000  jzx=1.128，jzy=1.025
              -I-     -1-     -2-     -3-     -4-     -5-     -6-     -7-     -J-
  -M(kNm)      -6      -2     -12      -8      -5      -2      -1       0      -0
  LoadCase  ( 13)   ( 25)   ( 27)   ( 27)   ( 27)   ( 27)   ( 19)   (  0)   ( 14)
  +M(kNm)       1       4       6      17      15       5       4       2       0
  LoadCase  ( 16)   (  4)   (  4)   (  6)   (  6)   (  5)   ( 13)   ( 13)   ( 13)
  Shear        9       8       7       5       4      -4      -6      -7      -8
  LoadCase  ( 15)   ( 15)   ( 15)   ( 15)   ( 15)   (  6)   (  6)   (  6)   (  6)
  (13)Mx=       0.0 My=       9.3 F1=    21.651 < f=   205.000
  (13)Mx=       0.0 My=       9.3 F2=    18.418 < f=   205.000
  (15)V=       9.2 F3=     0.825 < f=   120.000
  宽厚比：b/tf=5.75 < b/tf_max=11.00
  高厚比：hw/tw=28.00 < hw/tw_max=85.00
  ---------------------------------------------------------
  N-B=65 (I=29000094, J=29000099)(2)B*H*U*T*D*F(mm)=20*600*250*20*250*20
  Lbin=4.20(m) Lbout=4.20(m) Nfb=3 Nfb_gz=3 Rsb=235
  钢梁 框架梁 工字形
  livec=1.000  jzx=1.128，jzy=1.025
              -I-     -1-     -2-     -3-     -4-     -5-     -6-     -7-     -J-
  -M(kNm)      -8      -5      -2      -1      -2      -1      -3      -5      -8
  LoadCase  (  5)   ( 13)   ( 25)   ( 25)   ( 41)   ( 24)   ( 24)   ( 24)   ( 12)
  +M(kNm)       1       2       2       2       4       3       4       4       4
   N(kN)        6       6       6       6       6       0       0       0       0
  LoadCase  ( 16)   ( 16)   (  4)   (  4)   ( 28)   (  5)   (  5)   (  5)   ( 17)
  Shear        9       8       7       6       5      -5      -6      -7      -8
  LoadCase  ( 32)   ( 32)   ( 32)   ( 32)   ( 32)   ( 29)   ( 29)   ( 29)   ( 29)
  (5)Mx=      -7.7 My=       4.9 N=      -6.4 F1=    14.027 < f=   205.000
  (5)Mx=      -7.7 My=       4.9 N=      -6.4 F2=    12.484 < f=   205.000
  (32)V=       8.8 F3=     0.788 < 1/γre*f=   160.000
  宽厚比：b/tf=5.75 < b/tf_max=10.00
  高厚比：hw/tw=28.00 < hw/tw_max=70.00
  ---------------------------------------------------------
  N-B=66 (I=29000005, J=29000013)(2)B*H*U*T*D*F(mm)=20*600*250*20*250*20
  Lbin=5.10(m) Lbout=5.10(m) Nfb=3 Nfb_gz=3 Rsb=235
  钢梁 框架梁 工字形
  livec=1.000  jzx=1.128，jzy=1.025
              -I-     -1-     -2-     -3-     -4-     -5-     -6-     -7-     -J-
  -M(kNm)     -10      -9      -9     -10     -12     -16     -20     -25     -30
   N(kN)       11      11      12      12      15      15      15      15      15
  LoadCase  ( 13)   ( 13)   ( 25)   ( 25)   ( 17)   ( 17)   ( 17)   (  5)   (  5)
  +M(kNm)       3       3       8      12      16      19      22      25      27
   N(kN)        7       0       0       0       0       0       0       0       0
  LoadCase  ( 37)   ( 16)   (  4)   (  4)   ( 12)   ( 12)   ( 12)   ( 24)   ( 24)
  Shear       15      14      13      12      10      -9     -11     -12     -13
  LoadCase  ( 28)   ( 28)   ( 28)   ( 28)   ( 28)   ( 33)   ( 33)   ( 33)   ( 33)
  (5)Mx=     -30.3 My=      -3.8 N=      15.1 F1=    18.747 < f=   205.000
  (24)Mx=      27.2 My=       3.8 N=     -19.3 F2=    18.307 < f=   205.000
  (28)V=      15.1 F3=     1.345 < 1/γre*f=   160.000
  宽厚比：b/tf=5.75 < b/tf_max=10.00
  高厚比：hw/tw=28.00 < hw/tw_max=70.00
  ---------------------------------------------------------
  N-B=67 (I=29000013, J=29000014)(2)B*H*U*T*D*F(mm)=20*600*250*20*250*20
  Lbin=2.50(m) Lbout=2.50(m) Nfb=3 Nfb_gz=3 Rsb=235
  钢梁 框架梁 工字形
  livec=1.000  jzx=1.128，jzy=1.025
              -I-     -1-     -2-     -3-     -4-     -5-     -6-     -7-     -J-
  -M(kNm)      -9      -5      -2      -4     -16     -18     -17     -22     -27
  LoadCase  ( 12)   ( 12)   ( 12)   (  5)   (  7)   (  7)   (  5)   (  5)   (  5)
  +M(kNm)       7       4      -0       2      12      13      10      13      16
  LoadCase  ( 17)   ( 17)   ( 17)   ( 24)   ( 26)   ( 26)   ( 24)   ( 24)   ( 24)
  Shear      -12     -12     -13     -13     -14     -14     -15     -15     -16
  LoadCase  (  5)   (  5)   (  5)   (  5)   (  5)   (  5)   (  5)   (  5)   (  5)
  (12)Mx=      -8.5 My=      10.8 F1=    27.639 < f=   205.000
  (12)Mx=      -8.5 My=      10.8 F2=    23.600 < f=   205.000
  (5)V=     -15.8 F3=     1.415 < f=   120.000
  宽厚比：b/tf=5.75 < b/tf_max=10.00
  高厚比：hw/tw=28.00 < hw/tw_max=70.00
  ---------------------------------------------------------
  N-B=68 (I=29000013, J=29000027)(2)B*H*U*T*D*F(mm)=20*600*250*20*250*20
  Lbin=5.90(m) Lbout=5.90(m) Nfb=3 Nfb_gz=3 Rsb=235
  钢梁 框架梁 工字形
  livec=1.000  jzx=1.128，jzy=1.025
              -I-     -1-     -2-     -3-     -4-     -5-     -6-     -7-     -J-
  -M(kNm)     -65     -48     -32     -17      -3      -7     -22     -38     -54
   N(kN)       12      12      12      12      12       0       0       0       0
  LoadCase  (  5)   (  5)   ( 17)   ( 17)   ( 17)   ( 16)   ( 16)   (  4)   ( 12)
  +M(kNm)      56      46      34      22       9      11      23      35      45
   N(kN)        0       0       0       0       0      12      12      12      12
  LoadCase  ( 24)   ( 24)   ( 12)   ( 12)   ( 12)   (  5)   (  5)   ( 17)   ( 17)
  Shear       24      23      21      20      19     -20     -21     -23     -24
  LoadCase  (  5)   (  5)   (  5)   (  5)   (  5)   ( 12)   ( 12)   ( 12)   ( 12)
  (5)Mx=     -65.1 My=       4.3 N=      12.3 F1=    30.052 < f=   205.000
  (5)Mx=     -65.1 My=       4.3 F2=    31.515 < f=   205.000
  (5)V=      24.1 F3=     2.152 < f=   120.000
  宽厚比：b/tf=5.75 < b/tf_max=10.00
  高厚比：hw/tw=28.00 < hw/tw_max=70.00
  ---------------------------------------------------------
  N-B=69 (I=29000085, J=29000086)(2)B*H*U*T*D*F(mm)=20*600*250*20*250*20
  Lbin=2.50(m) Lbout=2.50(m) Nfb=3 Nfb_gz=3 Rsb=235
  钢梁 框架梁 工字形
  livec=1.000  jzx=1.128，jzy=1.025
              -I-     -1-     -2-     -3-     -4-     -5-     -6-     -7-     -J-
  -M(kNm)      -6      -4      -2      -2     -14     -16     -13     -17     -21
  LoadCase  ( 17)   ( 17)   (  5)   ( 12)   (  7)   (  7)   (  4)   (  4)   (  4)
  +M(kNm)       5       3       1      -0      11      11       6       8       9
  LoadCase  ( 12)   ( 12)   ( 24)   ( 17)   ( 26)   ( 26)   ( 25)   ( 25)   ( 25)
  Shear      -12     -13     -13     -14     -14     -11     -12     -12     -13
  LoadCase  ( 29)   ( 29)   ( 29)   ( 29)   ( 29)   (  4)   (  4)   (  4)   (  4)
  (12)Mx=       5.3 My=      10.9 F1=    27.150 < f=   205.000
  (12)Mx=       5.3 My=      10.9 F2=    23.144 < f=   205.000
  (4)V=     -12.9 F3=     1.150 < f=   120.000
  宽厚比：b/tf=5.75 < b/tf_max=10.00
  高厚比：hw/tw=28.00 < hw/tw_max=70.00
  ---------------------------------------------------------
  N-B=70 (I=29000062, J=29000085)(2)B*H*U*T*D*F(mm)=20*600*250*20*250*20
  Lbin=5.90(m) Lbout=5.90(m) Nfb=3 Nfb_gz=3 Rsb=235
  钢梁 框架梁 工字形
  livec=1.000  jzx=1.128，jzy=1.025
              -I-     -1-     -2-     -3-     -4-     -5-     -6-     -7-     -J-
  -M(kNm)     -59     -41     -24      -8      -3     -18     -34     -52     -71
   N(kN)        0       0       0       0      12      12      12      12      12
  LoadCase  (  5)   (  5)   ( 17)   ( 17)   ( 16)   ( 16)   ( 16)   (  4)   (  4)
  +M(kNm)      54      42      28      14       9      23      35      47      59
   N(kN)        7       7       6       6       0       0       0       0       0
  LoadCase  ( 24)   ( 24)   ( 12)   ( 12)   ( 13)   ( 13)   ( 13)   ( 17)   ( 17)
  Shear       25      24      23      21     -21     -23     -24     -25     -27
  LoadCase  (  5)   (  5)   (  5)   (  5)   ( 12)   ( 12)   ( 12)   ( 12)   ( 12)
  (4)Mx=     -70.6 My=       4.2 N=      12.0 F1=    31.327 < f=   205.000
  (12)Mx=     -71.2 My=       4.2 F2=    33.396 < f=   205.000
  (12)V=     -26.6 F3=     2.378 < f=   120.000
  宽厚比：b/tf=5.75 < b/tf_max=10.00
  高厚比：hw/tw=28.00 < hw/tw_max=70.00
  ---------------------------------------------------------
  N-B=71 (I=29000085, J=29000094)(2)B*H*U*T*D*F(mm)=20*600*250*20*250*20
  Lbin=5.10(m) Lbout=5.10(m) Nfb=3 Nfb_gz=3 Rsb=235
  钢梁 框架梁 工字形
  livec=1.000  jzx=1.128，jzy=1.025
              -I-     -1-     -2-     -3-     -4-     -5-     -6-     -7-     -J-
  -M(kNm)     -33     -27     -22     -17     -13     -11     -10      -9     -10
   N(kN)       16      16      16      16      16      12      12      12      12
  LoadCase  (  4)   (  4)   (  4)   ( 16)   ( 16)   ( 24)   ( 24)   ( 12)   ( 12)
  +M(kNm)      28      26      23      20      16      13       8       3       4
   N(kN)        0       0       0       0       0       0       0       0       7
  LoadCase  ( 25)   ( 25)   ( 25)   ( 13)   (  5)   (  5)   (  5)   ( 17)   ( 40)
  Shear       14      13      11      10     -11     -12     -13     -14     -15
  LoadCase  ( 28)   ( 28)   ( 28)   ( 28)   ( 33)   ( 33)   ( 33)   ( 33)   ( 33)
  (4)Mx=     -33.3 My=      -4.1 N=      15.7 F1=    20.419 < f=   205.000
  (25)Mx=      28.5 My=       4.0 N=     -19.4 F2=    19.078 < f=   205.000
  (33)V=     -15.5 F3=     1.384 < 1/γre*f=   160.000
  宽厚比：b/tf=5.75 < b/tf_max=10.00
  高厚比：hw/tw=28.00 < hw/tw_max=70.00
  ---------------------------------------------------------
  N-B=72 (I=29000027, J=29000062)(2)B*H*U*T*D*F(mm)=20*600*250*20*250*20
  Lbin=6.40(m) Lbout=6.40(m) Nfb=3 Nfb_gz=3 Rsb=235
  钢梁 框架梁 工字形
  livec=1.000  jzx=1.128，jzy=1.025
              -I-     -1-     -2-     -3-     -4-     -5-     -6-     -7-     -J-
  -M(kNm)     -13      -9      -7      -6      -6      -7      -9     -12     -17
   N(kN)        6       6       6       6       6       6       6       6       6
  LoadCase  (  6)   (  6)   ( 18)   ( 18)   ( 18)   ( 18)   ( 18)   ( 18)   (  6)
  +M(kNm)       2       6      10      13      14      15      14      12       9
  LoadCase  ( 19)   ( 19)   ( 15)   ( 15)   ( 15)   ( 15)   ( 15)   ( 27)   ( 27)
  Shear        8       7       5       5       3      -5      -5      -6      -8
  LoadCase  ( 12)   ( 12)   ( 12)   ( 28)   ( 28)   ( 33)   (  5)   (  5)   (  5)
  (15)Mx=      14.5 My=       1.8 N=     -13.7 F1=     9.232 < f=   205.000
  (15)Mx=      14.5 My=       1.8 N=     -13.7 F2=     9.573 < f=   205.000
  (12)V=       8.1 F3=     0.724 < f=   120.000
  宽厚比：b/tf=5.75 < b/tf_max=10.00
  高厚比：hw/tw=28.00 < hw/tw_max=70.00
  ---------------------------------------------------------
  N-B=73 (I=29000093, J=29000098)(2)B*H*U*T*D*F(mm)=20*600*250*20*250*20
  Lbin=3.00(m) Lbout=3.00(m) Nfb=3 Nfb_gz=3 Rsb=235
  钢梁 框架梁 工字形
  livec=1.000  jzx=1.128，jzy=1.025
              -I-     -1-     -2-     -3-     -4-     -5-     -6-     -7-     -J-
  -M(kNm)     -17     -10      -3      -4     -10     -14     -19     -25     -41
   N(kN)        0       0       0       0       9       9       9       9       0
  LoadCase  (  6)   (  6)   (  6)   (  7)   (  4)   (  4)   (  4)   (  4)   ( 15)
  +M(kNm)      15       9       3       3       9      13      16      20      23
  LoadCase  ( 27)   ( 27)   ( 27)   ( 26)   ( 17)   ( 17)   ( 17)   ( 17)   ( 17)
  Shear       19      18     -18     -18     -19     -20     -20     -21     -21
  LoadCase  (  6)   (  6)   ( 27)   ( 15)   ( 15)   ( 15)   ( 15)   ( 15)   ( 15)
  (15)Mx=     -41.5 My=       3.3 N=     -11.7 F1=    20.630 < f=   205.000
  (15)Mx=     -41.5 My=       3.3 N=     -11.7 F2=    18.432 < f=   205.000
  (15)V=     -21.5 F3=     1.919 < f=   120.000
  宽厚比：b/tf=5.75 < b/tf_max=10.00
  高厚比：hw/tw=28.00 < hw/tw_max=70.00
  ---------------------------------------------------------
  N-B=74 (I=29000017, J=29000018)(2)B*H*U*T*D*F(mm)=20*600*250*20*250*20
  Lbin=3.40(m) Lbout=3.40(m) Nfb=3 Nfb_gz=3 Rsb=235
  钢梁 框架梁 工字形
  livec=1.000  jzx=1.128，jzy=1.025
              -I-     -1-     -2-     -3-     -4-     -5-     -6-     -7-     -J-
  -M(kNm)      -5      -3      -1      -0       0      -2      -6     -10     -15
  LoadCase  (  5)   ( 17)   ( 17)   ( 42)   (  0)   ( 26)   ( 26)   ( 26)   ( 14)
  +M(kNm)       4       4       4       3       2       6       9      12      14
  LoadCase  ( 24)   ( 12)   ( 12)   ( 12)   ( 13)   (  7)   (  7)   (  7)   ( 19)
  Shear       12      11      10       9       9      -9     -10     -11     -11
  LoadCase  ( 15)   ( 15)   ( 15)   ( 15)   ( 15)   (  6)   (  6)   (  6)   (  6)
  (14)Mx=     -14.7 My=       3.5 F1=    12.450 < f=   205.000
  (14)Mx=     -14.7 My=       3.5 F2=    10.913 < f=   205.000
  (15)V=      11.5 F3=     1.031 < f=   120.000
  宽厚比：b/tf=5.75 < b/tf_max=10.00
  高厚比：hw/tw=28.00 < hw/tw_max=70.00
  ---------------------------------------------------------
  N-B=75 (I=29000090, J=29000092)(2)B*H*U*T*D*F(mm)=20*600*250*20*250*20
  Lbin=3.40(m) Lbout=3.40(m) Nfb=3 Nfb_gz=3 Rsb=235
  钢梁 框架梁 工字形
  livec=1.000  jzx=1.128，jzy=1.025
              -I-     -1-     -2-     -3-     -4-     -5-     -6-     -7-     -J-
  -M(kNm)     -17     -12      -1      -2       0      -2      -7     -11     -16
  LoadCase  (  7)   ( 19)   ( 16)   ( 19)   (  0)   ( 26)   ( 26)   ( 26)   ( 14)
  +M(kNm)      15      12       4       3       2       6      10      13      16
  LoadCase  ( 26)   ( 14)   ( 13)   ( 13)   ( 12)   (  7)   (  7)   (  7)   ( 19)
  Shear       13      12      11      10      10     -10     -11     -12     -12
  LoadCase  ( 15)   ( 15)   ( 15)   ( 15)   ( 15)   (  6)   (  6)   (  6)   (  6)
  (14)Mx=     -16.3 My=      -3.0 F1=    11.742 < f=   205.000
  (14)Mx=     -16.3 My=      -3.0 F2=    10.349 < f=   205.000
  (15)V=      12.6 F3=     1.129 < f=   120.000
  宽厚比：b/tf=5.75 < b/tf_max=10.00
  高厚比：hw/tw=28.00 < hw/tw_max=70.00
  ---------------------------------------------------------
  N-B=76 (I=29000066, J=29000079)(2)B*H*U*T*D*F(mm)=20*600*250*20*250*20
  Lbin=2.70(m) Lbout=2.70(m) Nfb=3 Nfb_gz=3 Rsb=235
  钢梁 框架梁 工字形
  livec=1.000  jzx=1.128，jzy=1.025
              -I-     -1-     -2-     -3-     -4-     -5-     -6-     -7-     -J-
  -M(kNm)     -51     -44     -37     -30     -24     -29     -19      -8      -0
   N(kN)       34      34      34      35      35       0       0       0      35
  LoadCase  (  6)   (  6)   (  6)   ( 18)   ( 18)   ( 17)   ( 17)   ( 17)   ( 18)
  +M(kNm)      84      75      65      35      29      35      24      14       3
  LoadCase  ( 24)   ( 24)   ( 24)   ( 15)   ( 15)   ( 12)   ( 12)   ( 12)   ( 12)
  Shear       35      34      33      33      32      31     -31     -32     -33
  LoadCase  (  5)   (  5)   (  5)   (  5)   (  5)   (  5)   ( 24)   ( 24)   ( 12)
  (24)Mx=      84.4 My=      -6.7 N=     -22.7 F1=    41.967 < f=   205.000
  (24)Mx=      84.4 My=      -6.7 N=     -22.7 F2=    37.117 < f=   205.000
  (5)V=      34.6 F3=     3.086 < f=   120.000
  宽厚比：b/tf=5.75 < b/tf_max=10.00
  高厚比：hw/tw=28.00 < hw/tw_max=70.00
  ---------------------------------------------------------
  N-B=77 (I=29000057, J=29000060)(1)B*H(mm)=200*500
  Lb=1.00(m) Cover= 20(mm) Nfb=3 Nfb_gz=3 Rcb=30.0 Fy=360 Fyv=360
  砼梁 框架梁 调幅梁 矩形
  livec=1.000  stif=1.192  jzx=1.128，jzy=1.025  tf=0.850  nj=0.400
  ηv=1.100
              -1-     -2-     -3-     -4-     -5-     -6-     -7-     -8-     -9-
  -M(kNm)     -17     -13     -10      -6      -3      -1      -3      -5      -6
  LoadCase  (  5)   ( 17)   ( 17)   ( 17)   ( 17)   ( 18)   ( 18)   ( 18)   ( 18)
  Top Ast     250     200     200     200     200     200     200     200     200
  % Steel    0.25    0.20    0.20    0.20    0.20    0.20    0.20    0.20    0.20
  +M(kNm)      17      16      15      14      13      12      15      18      20
  LoadCase  ( 24)   ( 12)   ( 12)   ( 12)   ( 12)   ( 15)   ( 15)   ( 15)   ( 15)
  Btm Ast     250     200     200     200     200     200     200     200     200
  % Steel    0.25    0.20    0.20    0.20    0.20    0.20    0.20    0.20    0.20
  V(kN)        34      32      30      29      27      26      25      24      23
  LoadCase  ( 15)   ( 15)   (  7)   (  7)   (  7)   (  7)   (  7)   (  7)   (  7)
  Asv          22      22      22      22      22      22      22      22      22
  Rsv        0.11    0.11    0.11    0.11    0.11    0.11    0.11    0.11    0.11
  非加密区箍筋面积: 22
  ---------------------------------------------------------
  N-B=78 (I=29000056, J=29000059)(1)B*H(mm)=200*500
  Lb=1.60(m) Cover= 20(mm) Nfb=3 Nfb_gz=3 Rcb=30.0 Fy=360 Fyv=360
  砼梁 框架梁 调幅梁 矩形
  livec=1.000  stif=1.143  jzx=1.128，jzy=1.025  tf=0.850  nj=0.400
  ηv=1.100
              -1-     -2-     -3-     -4-     -5-     -6-     -7-     -8-     -9-
  -M(kNm)     -29     -20     -12      -4       0      -4     -13     -23     -33
  LoadCase  ( 26)   ( 26)   ( 18)   ( 18)   (  0)   ( 19)   ( 19)   (  7)   (  7)
  Top Ast     250     200     200     200       0     200     200     200     250
  % Steel    0.25    0.20    0.20    0.20    0.00    0.20    0.20    0.20    0.25
  +M(kNm)      33      27      20      13       5      10      16      21      26
  LoadCase  (  7)   (  7)   ( 15)   ( 15)   ( 11)   ( 14)   ( 14)   ( 26)   ( 26)
  Btm Ast     250     200     200     200     200     200     200     200     250
  % Steel    0.25    0.20    0.20    0.20    0.20    0.20    0.20    0.20    0.25
  V(kN)        47      44      40     -39     -42     -45     -48     -52     -55
  LoadCase  ( 14)   ( 14)   ( 14)   (  7)   (  7)   (  7)   ( 15)   ( 15)   ( 15)
  Asv          21      21      21      21      21      21      21      21      21
  Rsv        0.10    0.10    0.10    0.10    0.10    0.10    0.10    0.10    0.10
  非加密区箍筋面积: 21
  ---------------------------------------------------------
  N-B=79 (I=29000027, J=29000028)(2)B*H*U*T*D*F(mm)=20*600*250*20*250*20
  Lbin=3.75(m) Lbout=3.75(m) Nfb=3 Nfb_gz=3 Rsb=235
  钢梁 框架梁 工字形
  livec=1.000  jzx=1.128，jzy=1.025
              -I-     -1-     -2-     -3-     -4-     -5-     -6-     -7-     -J-
  -M(kNm)      -2      -3      -3     -21     -32     -43     -55     -67     -80
   N(kN)        0       0       0      12      12      12      12      12      12
  LoadCase  (  5)   ( 17)   ( 17)   (  7)   (  7)   (  7)   (  7)   (  7)   (  7)
  +M(kNm)       1       3       4      21      32      41      51      60      68
  LoadCase  ( 24)   ( 12)   ( 12)   ( 26)   ( 26)   ( 26)   ( 26)   ( 26)   ( 26)
  Shear       24      23      23     -23     -24     -25     -25     -26     -27
  LoadCase  ( 14)   ( 14)   ( 26)   (  7)   (  7)   (  7)   (  7)   (  7)   (  7)
  (7)Mx=     -79.5 My=       6.2 N=      11.5 F1=    38.804 < f=   205.000
  (7)Mx=     -79.5 My=       6.2 F2=    34.766 < f=   205.000
  (7)V=     -27.1 F3=     2.416 < f=   120.000
  宽厚比：b/tf=5.75 < b/tf_max=10.00
  高厚比：hw/tw=28.00 < hw/tw_max=70.00
  ---------------------------------------------------------
  N-B=80 (I=29000062, J=29000063)(2)B*H*U*T*D*F(mm)=20*600*250*20*250*20
  Lbin=3.75(m) Lbout=3.75(m) Nfb=3 Nfb_gz=3 Rsb=235
  钢梁 框架梁 工字形
  livec=1.000  jzx=1.128，jzy=1.025
              -I-     -1-     -2-     -3-     -4-     -5-     -6-     -7-     -J-
  -M(kNm)      -4      -5      -6     -22     -34     -45     -58     -70     -83
   N(kN)        0       0       0      12      12      12      12      12      12
  LoadCase  ( 12)   ( 12)   ( 12)   ( 19)   (  7)   (  7)   (  7)   (  7)   (  7)
  +M(kNm)       3       5       6      21      31      40      49      58      67
  LoadCase  ( 17)   ( 17)   ( 17)   ( 14)   ( 26)   ( 26)   ( 26)   ( 26)   ( 26)
  Shear       23      23     -23     -24     -25     -26     -26     -27     -28
  LoadCase  ( 14)   ( 26)   (  7)   (  7)   (  7)   (  7)   (  7)   (  7)   (  7)
  (7)Mx=     -83.1 My=      -5.8 N=      11.9 F1=    38.942 < f=   205.000
  (7)Mx=     -83.1 My=      -5.8 F2=    34.968 < f=   205.000
  (7)V=     -28.1 F3=     2.508 < f=   120.000
  宽厚比：b/tf=5.75 < b/tf_max=10.00
  高厚比：hw/tw=28.00 < hw/tw_max=70.00
  ---------------------------------------------------------
  N-B=81 (I=29000042, J=29000051)(2)B*H*U*T*D*F(mm)=20*600*250*20*250*20
  Lbin=3.70(m) Lbout=3.70(m) Nfb=3 Nfb_gz=3 Rsb=235
  钢梁 框架梁 工字形
  livec=1.000  jzx=1.128，jzy=1.025
              -I-     -1-     -2-     -3-     -4-     -5-     -6-     -7-     -J-
  -M(kNm)     -17     -11      -5     -10      -5      -7     -11     -15     -20
  LoadCase  ( 15)   ( 15)   (  7)   ( 17)   ( 17)   (  6)   (  6)   (  6)   (  6)
  +M(kNm)       8       5       3      10       8      11      15      19      23
  LoadCase  ( 18)   ( 18)   ( 26)   ( 12)   ( 12)   ( 27)   ( 27)   ( 27)   ( 27)
  Shear       16      15      14      13      13      12      11     -12     -13
  LoadCase  ( 13)   ( 13)   ( 13)   ( 13)   ( 13)   ( 25)   ( 25)   (  4)   (  4)
  (27)Mx=      22.8 My=      -7.1 F1=    23.431 < f=   205.000
  (27)Mx=      22.8 My=      -7.1 F2=    20.561 < f=   205.000
  (13)V=      15.9 F3=     1.419 < f=   120.000
  宽厚比：b/tf=5.75 < b/tf_max=10.00
  高厚比：hw/tw=28.00 < hw/tw_max=70.00
  ---------------------------------------------------------
  N-B=82 (I=29000067, J=29000068)(1)B*H(mm)=200*600
  Lb=3.40(m) Cover= 20(mm) Nfb=3 Nfb_gz=3 Rcb=30.0 Fy=360 Fyv=360
  砼梁 框架梁 调幅梁 矩形
  livec=1.000  stif=1.000  jzx=1.128，jzy=1.025  tf=0.850  nj=1.000
  ηv=1.100
              -1-     -2-     -3-     -4-     -5-     -6-     -7-     -8-     -9-
  -M(kNm)     -28      -9       0       0       0       0       0     -10     -32
  LoadCase  ( 15)   ( 19)   (  0)   (  0)   (  0)   (  0)   (  0)   ( 26)   ( 14)
  Top Ast     300     240       0       0       0       0       0     240     300
  % Steel    0.25    0.20    0.00    0.00    0.00    0.00    0.00    0.20    0.25
  +M(kNm)       6      14      23      28      29      27      22      13       3
  LoadCase  ( 39)   ( 14)   ( 14)   ( 10)   (  1)   ( 11)   ( 15)   (  7)   ( 19)
  Btm Ast     300     240     240     240     240     240     240     240     300
  % Steel    0.25    0.20    0.20    0.20    0.20    0.20    0.20    0.20    0.25
  V(kN)        53      44      33      21     -10     -22     -34     -47     -60
